,,,,,Daily Boat Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daily Boat Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daily Boat Cost,,,,,,,,,,,,,,,,,,,,,,
,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,,,,,,,,,,,,,,,Mob / Demob Cost:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,,,,,,,,,,,,,,,Mob / Demob Cost:,,,,,,
 Month:,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,,,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,Charter Rate per Day:,13000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,Charter Rate per Day:,13000000,,,,,
 Boat Name:,,CB KCT 1302 (sub Express 68),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB KCT 1302 (sub Express 68),,,,,,,,,,,,,,,,,,,,,,CB KCT 1302 (sub Express 68),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charter Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB KCT 1302 (sub Express 68),,,,,,,,,,,,,,,,,,,,,,,,,
 Boat Owner:,,PT. PELAYARAN NASIONAL EKALYA PURNAMASARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PT. PELAYARAN NASIONAL EKALYA PURNAMASARI,,,,,,,,,,,,,,,,,,,,,,PT. PELAYARAN NASIONAL EKALYA PURNAMASARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,,WORKING DISTANCE,,,,,,,,,,,,,,,,,,,,,,,,NUMBER OF ACTIVE RIGS,,,,,,,,,,,,,,,,,,,,,,,,BOAT HOURS,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE HOURS,,,,,,,,,,,,,,,,,,,,,,,,PT. PELAYARAN NASIONAL EKALYA PURNAMASARI,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,DAY,STANDBY TIME,"LOAD/
DISCH.
IN PORT","STEAMING
TIME","TIME AT RIG
RUN EXPLOSIVE","TIME AT RIG
ASSET","TIME AT RIG
'TIRTA RAJAWALI","TIME AT RIG
S: SLICKLINE UNIT","TIME AT RIG
N: SLICKLINE (1)","TIME AT RIG
LAIN-LAIN","TIME AT RIG
SOIL BORING","TIME AT RIG
N: SLICKLINE
(2)","TIME AT RIG
DEBRIS SURVEY","TIME AT RIG
STORK
(WLI)","TIME AT RIG
-","TIME AT RIG
-","TIME AT RIG
-","TIME AT
SOUTH
OSF","TIME AT
NORTH
OSF","TIME AT PF
-","TIME AT PF
P_NORTH
ATTAKA","TIME AT PF
P_NORTH
NIB","TIME AT PF
P_NORTH
SANTAN
TERMINAL","TIME AT PF
P_NORTH
SECURITY PATROL","TIME AT PF
P_SOUTH","TIME AT PF
P_SOUTH SECURITY PATROL","DOWN
TIME","TOTAL
HOURS
PER DAY","24-HR FUEL
CONSUMED
LITERS","TOTAL
DAILY
FUEL COST","TOTAL
DAILY
COST","DAILY
FUEL
RUN EXPLOSIVE","DAILY
FUEL
ASSET","DAILY
FUEL
'TIRTA RAJAWALI","DAILY
FUEL 
S: SLICKLINE UNIT","DAILY
FUEL
N: SLICKLINE (1)","DAILY
FUEL
LAIN-LAIN","DAILY
FUEL
SOIL BORING","DAILY
FUEL
N: SLICKLINE
(2)","DAILY
FUEL
DEBRIS SURVEY","DAILY
FUEL
STORK
(WLI)","DAILY
FUEL
-","DAILY
FUEL
-","DAILY
FUEL
-","DAILY FUEL
SOUTH
OSF","DAILY FUEL
NORTH
OSF","DAILY FUEL  
-","DAILY FUEL 
P_NORTH
ATTAKA","DAILY FUEL
P_NORTH
NIB","DAILY FUEL
P_NORTH
SANTAN
TERMINAL","DAILY FUEL
P_NORTH
SECURITY PATROL","DAILY FUEL
P_SOUTH","DAILY FUEL
P_SOUTH SECURITY PATROL","DAILY
HIRE RATE
RUN EXPLOSIVE","DAILY
HIRE RATE
ASSET","DAILY
HIRE RATE
'TIRTA RAJAWALI","DAILY
HIRE RATE
S: SLICKLINE UNIT","DAILY
HIRE RATE
N: SLICKLINE (1)","DAILY
HIRE RATE
LAIN-LAIN","DAILY
HIRE RATE
SOIL BORING","DAILY
HIRE RATE
N: SLICKLINE
(2)","DAILY
HIRE RATE
DEBRIS SURVEY","DAILY
HIRE RATE
STORK
(WLI)","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY HIRE RATE
SOUTH
OSF","DAILY HIRE RATE
NORTH
OSF","DAILY HIRE RATE
-","DAILY HIRE RATE 
P_NORTH
ATTAKA","DAILY HIRE RATE
P_NORTH
NIB","DAILY HIRE RATE
P_NORTH
SANTAN
TERMINAL","DAILY HIRE RATE
P_NORTH
SECURITY PATROL","DAILY HIRE RATE
P_SOUTH","DAILY HIRE RATE
P_SOUTH SECURITY PATROL","MOB/
DEMOB
RUN EXPLOSIVE","MOB/
DEMOB
ASSET","MOB/
DEMOB
'TIRTA RAJAWALI","MOB/
DEMOB
S: SLICKLINE UNIT","MOB/
DEMOB
N: SLICKLINE (1)","MOB/
DEMOB
LAIN-LAIN","MOB/
DEMOB
SOIL BORING","MOB/
DEMOB
N: SLICKLINE
(2)","MOB/
DEMOB
DEBRIS SURVEY","MOB/
DEMOB
STORK
(WLI)","MOB/
DEMOB
-","MOB/
DEMOB
-","MOB/
DEMOB
-","MOB/DEMOB
SOUTH
OSF","MOB/DEMOB
NORTH
OSF","MOB/DEMOB 
-","MOB/DEMOB 
P_NORTH
ATTAKA","MOB/DEMOB
P_NORTH
NIB","MOB/DEMOB
P_NORTH
SANTAN
TERMINAL","MOB/DEMOB
P_NORTH
SECURITY PATROL","MOB/DEMOB
P_SOUTH","MOB/DEMOB
P_SOUTH SECURITY PATROL","TOTAL
DAILY COST
RUN EXPLOSIVE","TOTAL
DAILY COST
ASSET","TOTAL
DAILY COST
'TIRTA RAJAWALI","TOTAL
DAILY COST
S: SLICKLINE UNIT","TOTAL
DAILY COST
N:
SLICKLINE (1)","TOTAL
DAILY COST
LAIN-LAIN","TOTAL
DAILY COST
SOIL BORING","TOTAL
DAILY COST
N: SLICKLINE
(2)","TOTAL
DAILY COST
DEBRIS SURVEY","TOTAL
DAILY COST
STORK
(WLI)","TOTAL
DAILY COST
-","TOTAL
DAILY COST
-","TOTAL
DAILY COST
-","TOTAL
DAILY COST
SOUTH
OSF","TOTAL
DAILY COST
NORTH
OSF","TOTAL
DAILY COST 
-","TOTAL
DAILY COST 
P_NORTH
ATTAKA","TOTAL
DAILY COST
P_NORTH
NIB","TOTAL
DAILY COST
P_NORTH
SANTAN
TERMINAL","TOTAL
DAILY COST
P_NORTH
SECURITY PATROL","TOTAL
DAILY COST
P_SOUTH","TOTAL
DAILY COST
P_SOUTH SECURITY PATROL",,Daily Rate,Fuel Price,Prorated Mob/Demob,Number of Active Rig,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,"Total
Distance",,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,Total Rigs,,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,"Total
Hours",,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,"Active
Hrs/Day",,"DAILY
HIRE RATE
RUN EXPLOSIVE","DAILY
HIRE RATE
ASSET","DAILY
HIRE RATE
'TIRTA RAJAWALI","DAILY
HIRE RATE
S: SLICKLINE UNIT","DAILY
HIRE RATE
N: SLICKLINE (1)","DAILY
HIRE RATE
LAIN-LAIN","DAILY
HIRE RATE
SOIL BORING","DAILY
HIRE RATE
N: SLICKLINE
(2)","DAILY
HIRE RATE
DEBRIS SURVEY","DAILY
HIRE RATE
STORK
(WLI)","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY HIRE RATE
SOUTH
OSF","DAILY HIRE RATE
NORTH
OSF","DAILY HIRE RATE
-","DAILY HIRE RATE 
P_NORTH
ATTAKA","DAILY HIRE RATE
P_NORTH
NIB","DAILY HIRE RATE
P_NORTH
SANTAN
TERMINAL","DAILY HIRE RATE
P_NORTH
SECURITY PATROL","DAILY HIRE RATE
P_SOUTH","DAILY HIRE RATE
P_SOUTH SECURITY PATROL",,Daily Rate,Exchange Rate USD to IDR,Pertamina Fuel Price
2025-11-25 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,372,384.4007933968904,1216.1878559088875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.4007933968903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831.7870625119971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216.1878559088873,0,,831.787062511997,1.033335466120673,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15629,16150
2025-11-26 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,318,328.60067822637404,1160.3877407383711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328.60067822637404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831.7870625119971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160.3877407383711,0,,831.787062511997,1.033335466120673,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15629,16150
2025-11-27 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,368,380.2674515324077,1212.0545140444046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380.26745153240773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831.7870625119971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212.0545140444049,0,,831.787062511997,1.033335466120673,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15629,16150
2025-11-28 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,374,384.01042660054674,1210.5092504291435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.0104266005468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826.4988238285969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210.5092504291438,0,,826.4988238285969,1.026765846525526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15729,16150
2025-11-29 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,186,190.60279187817258,1015.475888324873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.60279187817258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824.8730964467005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.475888324873,0,,824.8730964467005,1.024746192893401,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15760,16150
2025-11-30 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,184,188.88888888888886,1015.2301042461224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826.3412153572336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.2301042461226,0,,826.3412153572336,1.0265700483091786,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15732,16150
2025-12-01 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,322,331.1238459089462,1158.8857051894302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.1238459089461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827.7618592804839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158.8857051894302,0,,827.7618592804839,1.0283349251830627,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,0,,13000000,15705,16150
