,,,,,Daily Boat Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daily Boat Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daily Boat Cost,,,,,,,,,,,,,,,,,,,,,,
,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,,,,,,,,,,,,,,,Mob / Demob Cost:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,,,,,,,,,,,,,,,Mob / Demob Cost:,,,,,,
 Month:,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,,,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,Charter Rate per Day:,18900000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25 Nov - 24 Dec 2025,,,,,,,,,,,,,,,,,,,Charter Rate per Day:,18900000,,,,,
 Boat Name:,,CB MALEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB MALEO,,,,,,,,,,,,,,,,,,,,,,CB MALEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charter Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB MALEO,,,,,,,,,,,,,,,,,,,,,,,,,
 Boat Owner:,,PT. MARINA LOGISTIK SEJAHTERA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PT. MARINA LOGISTIK SEJAHTERA,,,,,,,,,,,,,,,,,,,,,,PT. MARINA LOGISTIK SEJAHTERA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,,WORKING DISTANCE,,,,,,,,,,,,,,,,,,,,,,,,NUMBER OF ACTIVE RIGS,,,,,,,,,,,,,,,,,,,,,,,,BOAT HOURS,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE HOURS,,,,,,,,,,,,,,,,,,,,,,,,PT. MARINA LOGISTIK SEJAHTERA,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,DAY,STANDBY TIME,"LOAD/
DISCH.
IN PORT","STEAMING
TIME","TIME AT RIG
RUN EXPLOSIVE","TIME AT RIG
ASSET","TIME AT RIG
'TIRTA RAJAWALI","TIME AT RIG
S: SLICKLINE UNIT","TIME AT RIG
N: SLICKLINE (1)","TIME AT RIG
LAIN-LAIN","TIME AT RIG
SOIL BORING","TIME AT RIG
N: SLICKLINE
(2)","TIME AT RIG
DEBRIS SURVEY","TIME AT RIG
STORK
(WLI)","TIME AT RIG
-","TIME AT RIG
-","TIME AT RIG
-","TIME AT
SOUTH
OSF","TIME AT
NORTH
OSF","TIME AT PF
-","TIME AT PF
P_NORTH
ATTAKA","TIME AT PF
P_NORTH
NIB","TIME AT PF
P_NORTH
SANTAN
TERMINAL","TIME AT PF
P_NORTH
SECURITY PATROL","TIME AT PF
P_SOUTH","TIME AT PF
P_SOUTH SECURITY PATROL","DOWN
TIME","TOTAL
HOURS
PER DAY","24-HR FUEL
CONSUMED
LITERS","TOTAL
DAILY
FUEL COST","TOTAL
DAILY
COST","DAILY
FUEL
RUN EXPLOSIVE","DAILY
FUEL
ASSET","DAILY
FUEL
'TIRTA RAJAWALI","DAILY
FUEL 
S: SLICKLINE UNIT","DAILY
FUEL
N: SLICKLINE (1)","DAILY
FUEL
LAIN-LAIN","DAILY
FUEL
SOIL BORING","DAILY
FUEL
N: SLICKLINE
(2)","DAILY
FUEL
DEBRIS SURVEY","DAILY
FUEL
STORK
(WLI)","DAILY
FUEL
-","DAILY
FUEL
-","DAILY
FUEL
-","DAILY FUEL
SOUTH
OSF","DAILY FUEL
NORTH
OSF","DAILY FUEL  
-","DAILY FUEL 
P_NORTH
ATTAKA","DAILY FUEL
P_NORTH
NIB","DAILY FUEL
P_NORTH
SANTAN
TERMINAL","DAILY FUEL
P_NORTH
SECURITY PATROL","DAILY FUEL
P_SOUTH","DAILY FUEL
P_SOUTH SECURITY PATROL","DAILY
HIRE RATE
RUN EXPLOSIVE","DAILY
HIRE RATE
ASSET","DAILY
HIRE RATE
'TIRTA RAJAWALI","DAILY
HIRE RATE
S: SLICKLINE UNIT","DAILY
HIRE RATE
N: SLICKLINE (1)","DAILY
HIRE RATE
LAIN-LAIN","DAILY
HIRE RATE
SOIL BORING","DAILY
HIRE RATE
N: SLICKLINE
(2)","DAILY
HIRE RATE
DEBRIS SURVEY","DAILY
HIRE RATE
STORK
(WLI)","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY HIRE RATE
SOUTH
OSF","DAILY HIRE RATE
NORTH
OSF","DAILY HIRE RATE
-","DAILY HIRE RATE 
P_NORTH
ATTAKA","DAILY HIRE RATE
P_NORTH
NIB","DAILY HIRE RATE
P_NORTH
SANTAN
TERMINAL","DAILY HIRE RATE
P_NORTH
SECURITY PATROL","DAILY HIRE RATE
P_SOUTH","DAILY HIRE RATE
P_SOUTH SECURITY PATROL","MOB/
DEMOB
RUN EXPLOSIVE","MOB/
DEMOB
ASSET","MOB/
DEMOB
'TIRTA RAJAWALI","MOB/
DEMOB
S: SLICKLINE UNIT","MOB/
DEMOB
N: SLICKLINE (1)","MOB/
DEMOB
LAIN-LAIN","MOB/
DEMOB
SOIL BORING","MOB/
DEMOB
N: SLICKLINE
(2)","MOB/
DEMOB
DEBRIS SURVEY","MOB/
DEMOB
STORK
(WLI)","MOB/
DEMOB
-","MOB/
DEMOB
-","MOB/
DEMOB
-","MOB/DEMOB
SOUTH
OSF","MOB/DEMOB
NORTH
OSF","MOB/DEMOB 
-","MOB/DEMOB 
P_NORTH
ATTAKA","MOB/DEMOB
P_NORTH
NIB","MOB/DEMOB
P_NORTH
SANTAN
TERMINAL","MOB/DEMOB
P_NORTH
SECURITY PATROL","MOB/DEMOB
P_SOUTH","MOB/DEMOB
P_SOUTH SECURITY PATROL","TOTAL
DAILY COST
RUN EXPLOSIVE","TOTAL
DAILY COST
ASSET","TOTAL
DAILY COST
'TIRTA RAJAWALI","TOTAL
DAILY COST
S: SLICKLINE UNIT","TOTAL
DAILY COST
N:
SLICKLINE (1)","TOTAL
DAILY COST
LAIN-LAIN","TOTAL
DAILY COST
SOIL BORING","TOTAL
DAILY COST
N: SLICKLINE
(2)","TOTAL
DAILY COST
DEBRIS SURVEY","TOTAL
DAILY COST
STORK
(WLI)","TOTAL
DAILY COST
-","TOTAL
DAILY COST
-","TOTAL
DAILY COST
-","TOTAL
DAILY COST
SOUTH
OSF","TOTAL
DAILY COST
NORTH
OSF","TOTAL
DAILY COST 
-","TOTAL
DAILY COST 
P_NORTH
ATTAKA","TOTAL
DAILY COST
P_NORTH
NIB","TOTAL
DAILY COST
P_NORTH
SANTAN
TERMINAL","TOTAL
DAILY COST
P_NORTH
SECURITY PATROL","TOTAL
DAILY COST
P_SOUTH","TOTAL
DAILY COST
P_SOUTH SECURITY PATROL",,Daily Rate,Fuel Price,Prorated Mob/Demob,Number of Active Rig,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,"Total
Distance",,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,Total Rigs,,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,"Total
Hours",,RUN EXPLOSIVE,ASSET,TIRTA RAJAWALI,S: SLICKLINE UNIT,N: SLICKLINE (1),LAIN-LAIN,SOIL BORING,"N: SLICKLINE
(2)",DEBRIS SURVEY,"STORK
(WLI)",-,-,-,"SOUTH
OSF","NORTH
OSF",-," P_NORTH
ATTAKA","P_NORTH
NIB","P_NORTH
SANTAN
TERMINAL","P_NORTH
SECURITY PATROL",P_SOUTH,P_SOUTH SECURITY PATROL,"Active
Hrs/Day",,"DAILY
HIRE RATE
RUN EXPLOSIVE","DAILY
HIRE RATE
ASSET","DAILY
HIRE RATE
'TIRTA RAJAWALI","DAILY
HIRE RATE
S: SLICKLINE UNIT","DAILY
HIRE RATE
N: SLICKLINE (1)","DAILY
HIRE RATE
LAIN-LAIN","DAILY
HIRE RATE
SOIL BORING","DAILY
HIRE RATE
N: SLICKLINE
(2)","DAILY
HIRE RATE
DEBRIS SURVEY","DAILY
HIRE RATE
STORK
(WLI)","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY
HIRE RATE
-","DAILY HIRE RATE
SOUTH
OSF","DAILY HIRE RATE
NORTH
OSF","DAILY HIRE RATE
-","DAILY HIRE RATE 
P_NORTH
ATTAKA","DAILY HIRE RATE
P_NORTH
NIB","DAILY HIRE RATE
P_NORTH
SANTAN
TERMINAL","DAILY HIRE RATE
P_NORTH
SECURITY PATROL","DAILY HIRE RATE
P_SOUTH","DAILY HIRE RATE
P_SOUTH SECURITY PATROL",,Daily Rate,Exchange Rate USD to IDR,Pertamina Fuel Price
2025-11-25 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,1232,1273.0692942606693,2482.3597159127266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1273.0692942606693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209.2904216520571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2482.3597159127266,0,,1209.2904216520571,1.033335466120673,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900000,0,,18900000,15629,16150
2025-11-26 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,1276,1318.5360547699788,2527.8264764220357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318.5360547699788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209.2904216520571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2527.8264764220357,0,,1209.2904216520571,1.033335466120673,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900000,0,,18900000,15629,16150
2025-11-27 00:00:00,1,,,,,,,,,8,,,,,,,,,,,,,,,16,,0,24,1521,1571.7032439695438,2780.993665621601,0,0,0,0,0,523.9010813231812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047.8021626463624,0,0,0,0,0,0,403.09680721735236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806.1936144347047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926.9978885405335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853.995777081067,0,,1209.2904216520571,1.033335466120673,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,24,,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,24,,0,0,0,0,0,6300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12600000,0,,18900000,15629,16150
2025-11-28 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,1311,1346.0900247949646,2547.69216097654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346.0900247949648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201.6021361815754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2547.6921609765404,0,,1201.6021361815754,1.026765846525526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900000,0,,18900000,15729,16150
2025-11-29 00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,24,,0,24,964,987.8553299492386,2187.0939086294416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987.8553299492385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199.238578680203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2187.0939086294416,0,,1199.238578680203,1.024746192893401,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900000,0,,18900000,15760,16150
