,,,1,,,2,,,,,,,,,,,,,,,,,1,,,2,
,,"SOUTH
OSF",,,"NORTH
OSF",,,,,,,,,,,,,,,,,"SOUTH
OSF",,,"NORTH
OSF",,
DATE,,FUEL,DAYRATE,"MOB /
DEMOB",FUEL,DAYRATE,"MOB /
DEMOB",,,,,,,,,,,,,DATE,,FUEL,DAYRATE,"MOB /
DEMOB",FUEL,DAYRATE,"MOB /
DEMOB"
2025-11-25 00:00:00,,0,0,0,13399.433211764454,8165.376330326103,0,,,,,,,,,,,,,2025-11-25 00:00:00,,0,0,0,209419741.66666666,127616666.66666666,0
2025-11-26 00:00:00,,0,0,0,12761.80495126581,6918.122294026063,0,,,,,,,,,,,,,2025-11-26 00:00:00,,0,0,0,199454249.58333334,108123333.33333333,0
2025-11-27 00:00:00,,0,0,0,8942.846791221447,6600.381413469263,0,,,,,,,,,,,,,2025-11-27 00:00:00,,0,0,0,139767752.5,103157361.1111111,0
2025-11-28 00:00:00,,0,0,0,4811.809794011062,3901.630745756246,0,,,,,,,,,,,,,2025-11-28 00:00:00,,0,0,0,75684956.25,61368750,0
2025-11-29 00:00:00,,0,0,0,3125.362027636774,3937.4471235194583,0,,,,,,,,,,,,,2025-11-29 00:00:00,,0,0,0,49255705.55555555,62054166.666666664,0
2025-11-30 00:00:00,,0,0,0,3585.364331723027,4278.553796931943,0,,,,,,,,,,,,,2025-11-30 00:00:00,,0,0,0,56404951.666666664,67310208.33333334,0
2025-12-01 00:00:00,,0,0,0,3455.2696195479148,3766.5596589904135,0,,,,,,,,,,,,,2025-12-01 00:00:00,,0,0,0,54265009.375,59153819.44444445,0
2025-12-02 00:00:00,,0,0,0,3270.9835909177636,3026.6170578133942,0,,,,,,,,,,,,,2025-12-02 00:00:00,,0,0,0,51429675,47587500,0
2025-12-03 00:00:00,,0,0,0,3899.775276134749,3274.3963196166974,0,,,,,,,,,,,,,2025-12-03 00:00:00,,0,0,0,61316166.66666667,51483333.33333333,0
2025-12-04 00:00:00,,0,0,0,2584.4570851618646,2302.2270983060907,0,,,,,,,,,,,,,2025-12-04 00:00:00,,0,0,0,40635418.75,36197916.666666664,0
2025-12-05 00:00:00,,0,0,0,3068.8178528347407,3064.884769221002,0,,,,,,,,,,,,,2025-12-05 00:00:00,,0,0,0,48336950,48275000,0
2025-12-06 00:00:00,,0,0,0,2420.5537232018264,2564.5904689416043,0,,,,,,,,,,,,,2025-12-06 00:00:00,,0,0,0,38162450,40433333.33333333,0
2025-12-07 00:00:00,,0,0,0,1845.4229797979797,2637.310606060606,0,,,,,,,,,,,,,2025-12-07 00:00:00,,0,0,0,29231500,41775000,0
2025-12-08 00:00:00,,0,0,0,2225.016648696645,2938.0985602841374,0,,,,,,,,,,,,,2025-12-08 00:00:00,,0,0,0,35081837.5,46325000,0
2025-12-09 00:00:00,,0,0,0,2695.101886712186,3271.9673281858213,0,,,,,,,,,,,,,2025-12-09 00:00:00,,0,0,0,42234941.666666664,51275000,0
2025-12-10 00:00:00,,0,0,0,4113.246602003701,3120.413502648204,0,,,,,,,,,,,,,2025-12-10 00:00:00,,0,0,0,64458687.5,48900000,0
2025-12-11 00:00:00,,0,0,0,3835.766702826877,3191.138621232425,0,,,,,,,,,,,,,2025-12-11 00:00:00,,0,0,0,60110300,50008333.333333336,0
2025-12-12 00:00:00,,0,0,0,3652.9884544236775,2739.682337181859,0,,,,,,,,,,,,,2025-12-12 00:00:00,,0,0,0,57267900,42950000,0
2025-12-13 00:00:00,,0,0,0,2175.3841438927993,2860.735949950331,0,,,,,,,,,,,,,2025-12-13 00:00:00,,0,0,0,34307983.33333333,45116666.66666667,0
2025-12-14 00:00:00,,0,0,0,2019.0058294259284,2721.454821949056,0,,,,,,,,,,,,,2025-12-14 00:00:00,,0,0,0,31863950,42950000,0
2025-12-15 00:00:00,,0,0,0,2937.381087381087,3115.353115353115,0,,,,,,,,,,,,,2025-12-15 00:00:00,,0,0,0,46625050,49450000,0
2025-12-16 00:00:00,,0,0,0,8275.502737915407,7360.376804296743,0,,,,,,,,,,,,,2025-12-16 00:00:00,,0,0,0,131481187.5,116941666.66666666,0
2025-12-17 00:00:00,,0,0,0,10973.353054716346,6245.803961060758,0,,,,,,,,,,,,,2025-12-17 00:00:00,,0,0,0,174344633.33333334,99233333.33333333,0
